Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 46.50it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:38,  3.69it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:44,  1.17it/s]
Monitoring:   2%|▏         | 24/1267 [00:19<26:50,  1.30s/it]
Monitoring:   2%|▏         | 25/1267 [00:23<30:57,  1.50s/it]
Monitoring:   2%|▏         | 26/1267 [00:25<33:17,  1.61s/it]
Monitoring:   2%|▏         | 27/1267 [00:27<35:07,  1.70s/it]
Monitoring:   2%|▏         | 28/1267 [00:30<41:30,  2.01s/it]
Monitoring:   2%|▏         | 31/1267 [00:31<23:20,  1.13s/it]
Monitoring:   3%|▎         | 39/1267 [00:33<12:34,  1.63it/s]
Monitoring:   3%|▎         | 40/1267 [00:36<17:21,  1.18it/s]
Monitoring:   3%|▎         | 41/1267 [00:40<25:14,  1.24s/it]
Monitoring:   3%|▎         | 42/1267 [00:42<29:26,  1.44s/it]
Monitoring:   3%|▎         | 43/1267 [00:46<35:59,  1.76s/it]
Monitoring:   3%|▎         | 44/1267 [00:50<45:39,  2.24s/it]
Monitoring:   4%|▎         | 45/1267 [00:52<46:33,  2.29s/it]
Monitoring:   4%|▎         | 46/1267 [00:58<1:02:14,  3.06s/it]
Monitoring:   4%|▎         | 47/1267 [01:03<1:11:37,  3.52s/it]
Monitoring:   4%|▍         | 48/1267 [01:05<1:04:54,  3.19s/it]
Monitoring:   4%|▍         | 49/1267 [01:07<57:36,  2.84s/it]  
Monitoring:   4%|▍         | 50/1267 [01:12<1:11:55,  3.55s/it]
Monitoring:   4%|▍         | 51/1267 [01:15<1:06:08,  3.26s/it]
Monitoring:   4%|▍         | 52/1267 [01:17<1:01:43,  3.05s/it]
Monitoring:   4%|▍         | 53/1267 [01:20<57:34,  2.85s/it]  
Monitoring:   4%|▍         | 54/1267 [01:22<54:40,  2.70s/it]
Monitoring:   4%|▍         | 55/1267 [01:25<58:41,  2.91s/it]
Monitoring:   4%|▍         | 56/1267 [01:28<56:40,  2.81s/it]
Monitoring:   4%|▍         | 57/1267 [01:34<1:17:47,  3.86s/it]
Monitoring:   5%|▍         | 60/1267 [01:34<34:36,  1.72s/it]  
Monitoring:   5%|▌         | 67/1267 [01:38<18:08,  1.10it/s]
Monitoring:   5%|▌         | 68/1267 [01:39<19:19,  1.03it/s]
Monitoring:   5%|▌         | 69/1267 [01:44<31:48,  1.59s/it]
