Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:04<06:32,  2.00it/s]
Monitoring:   1%|▏         | 10/795 [00:05<06:53,  1.90it/s]
Monitoring:   1%|▏         | 11/795 [00:07<11:24,  1.15it/s]
Monitoring:   2%|▏         | 12/795 [00:10<15:25,  1.18s/it]
Monitoring:   2%|▏         | 13/795 [00:13<20:50,  1.60s/it]
Monitoring:   2%|▏         | 14/795 [00:14<19:33,  1.50s/it]
Monitoring:   2%|▏         | 15/795 [00:17<23:03,  1.77s/it]
Monitoring:   2%|▏         | 16/795 [00:20<26:49,  2.07s/it]
Monitoring:   2%|▏         | 17/795 [00:22<28:34,  2.20s/it]
Monitoring:   2%|▏         | 18/795 [00:25<30:50,  2.38s/it]
Monitoring:   2%|▏         | 19/795 [00:29<34:49,  2.69s/it]
Monitoring:   3%|▎         | 20/795 [00:31<34:45,  2.69s/it]
Monitoring:   3%|▎         | 21/795 [00:32<27:00,  2.09s/it]
Monitoring:   3%|▎         | 22/795 [00:35<32:05,  2.49s/it]
Monitoring:   3%|▎         | 23/795 [00:38<32:46,  2.55s/it]
Monitoring:   3%|▎         | 24/795 [00:41<34:46,  2.71s/it]
Monitoring:   3%|▎         | 25/795 [00:44<36:32,  2.85s/it]
Monitoring:   3%|▎         | 26/795 [00:48<38:33,  3.01s/it]
Monitoring:   3%|▎         | 27/795 [00:51<41:38,  3.25s/it]
Monitoring:   4%|▍         | 34/795 [00:54<13:46,  1.09s/it]
Monitoring:   4%|▍         | 35/795 [00:56<15:23,  1.22s/it]
Monitoring:   5%|▍         | 36/795 [00:57<13:53,  1.10s/it]
Monitoring:   5%|▍         | 37/795 [00:57<13:00,  1.03s/it]
Monitoring:   5%|▍         | 38/795 [00:58<12:07,  1.04it/s]
Monitoring:   5%|▍         | 39/795 [00:58<10:45,  1.17it/s]
Monitoring:   5%|▌         | 40/795 [00:59<10:20,  1.22it/s]
Monitoring:   5%|▌         | 41/795 [01:00<09:40,  1.30it/s]
Monitoring:   5%|▌         | 42/795 [01:03<17:29,  1.39s/it]
Monitoring:   5%|▌         | 43/795 [01:03<14:46,  1.18s/it]
Monitoring:   6%|▌         | 44/795 [01:06<18:54,  1.51s/it]
Monitoring:   6%|▌         | 45/795 [01:08<19:47,  1.58s/it]
Monitoring:   6%|▌         | 46/795 [01:09<19:29,  1.56s/it]
Monitoring:   6%|▌         | 47/795 [01:10<18:26,  1.48s/it]
Monitoring:   6%|▌         | 48/795 [01:12<18:16,  1.47s/it]
Monitoring:   6%|▌         | 49/795 [01:13<18:16,  1.47s/it]
Monitoring:   6%|▋         | 50/795 [01:15<20:05,  1.62s/it]
Monitoring:   6%|▋         | 51/795 [01:17<20:25,  1.65s/it]
Monitoring:   7%|▋         | 52/795 [01:18<19:15,  1.56s/it]
Monitoring:   7%|▋         | 53/795 [01:20<20:09,  1.63s/it]
Monitoring:   7%|▋         | 54/795 [01:22<20:22,  1.65s/it]
Monitoring:   8%|▊         | 63/795 [01:23<05:45,  2.12it/s]
Monitoring:   8%|▊         | 64/795 [01:26<08:12,  1.48it/s]
Monitoring:   8%|▊         | 65/795 [01:26<08:24,  1.45it/s]
Monitoring:   8%|▊         | 66/795 [01:27<08:41,  1.40it/s]
Monitoring:   8%|▊         | 67/795 [01:31<16:04,  1.33s/it]
Monitoring:   9%|▊         | 68/795 [01:33<16:47,  1.39s/it]
Monitoring:   9%|▊         | 69/795 [01:37<24:21,  2.01s/it]
Monitoring:   9%|▉         | 70/795 [01:39<24:57,  2.07s/it]
Monitoring:   9%|▉         | 71/795 [01:40<21:08,  1.75s/it]
Monitoring:   9%|▉         | 72/795 [01:43<26:41,  2.22s/it]
Monitoring:   9%|▉         | 73/795 [01:46<29:20,  2.44s/it]
Monitoring:   9%|▉         | 74/795 [01:48<27:22,  2.28s/it]
Monitoring:   9%|▉         | 75/795 [01:50<25:25,  2.12s/it]
Monitoring:  10%|▉         | 76/795 [01:53<29:06,  2.43s/it]
Monitoring:  10%|▉         | 77/795 [01:56<30:32,  2.55s/it]
Monitoring:  10%|▉         | 78/795 [01:58<30:10,  2.52s/it]
Monitoring:  10%|▉         | 79/795 [02:00<28:17,  2.37s/it]
Monitoring:  10%|█         | 80/795 [02:03<29:43,  2.49s/it]
Monitoring:  10%|█         | 81/795 [02:05<26:41,  2.24s/it]
Monitoring:  10%|█         | 82/795 [02:07<26:03,  2.19s/it]
